RESTART
MOLINFO STRUCTURE=structure.pdb

# define all heavy atoms using GROMACS index file
protein-h: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein-H
protein: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein
system: GROUP NDX_FILE=index.ndx NDX_GROUP=System

# make protein whole: add reference position of first heavy atom (in nm)
WHOLEMOLECULES ENTITY0=1-537 ENTITY1=538-1074 ENTITY2=1075-1611 ENTITY3=1612-2148 ENTITY4=2149-2685 ENTITY5=2686-3222 ENTITY6=3223-3759 ENTITY7=3760-4296 ENTITY8=4297-4833 ENTITY9=4834-5370 ENTITY10=5371-5907 ENTITY11=5908-6444 ENTITY12=6445-6981 ENTITY13=6982-7518 ENTITY14=7519-8055 ENTITY15=8056-8592 ADDREFERENCE REF0=7.977,12.295,6.939 REF1=11.453,6.771,7.163 REF2=7.857,12.19,7.532 REF3=11.438,6.79,7.776 REF4=7.661,12.18,8.36 REF5=11.474,6.687,8.62 REF6=7.569,12.049,8.69   REF7=11.475,6.772,8.977 REF8=7.658,11.999,9.265 REF9=11.274,6.704,9.522  REF10=7.191,11.806,9.51 REF11=11.639,6.928,9.885 REF12=7.515,11.723,10.332 REF13=11.16,6.807,10.622 REF14=7.347,11.62,10.843 REF15=11.207,6.847,11.166

# Constrain the protein CA protofibril core
RMSD REFERENCE=fibril_core.pdb TYPE=OPTIMAL LABEL=rmsd
UPPER_WALLS ARG=rmsd AT=0.3 KAPPA=0.0 EXP=3 OFFSET=0 LABEL=rmsdwall 

# Disulfide dihedral (CYS2:CB,CYS2:S,CYS7:S,CYS7:CB)
disulf1: TORSION ATOMS=29,32,94,91
disulf2: TORSION ATOMS=1103,1106,1168,1165
disulf3: TORSION ATOMS=2177,2180,2242,2239
disulf4: TORSION ATOMS=3251,3254,3316,3313
disulf5: TORSION ATOMS=4325,4328,4390,4387
disulf6: TORSION ATOMS=5399,5402,5464,5461
disulf7: TORSION ATOMS=6473,6476,6538,6535
disulf8: TORSION ATOMS=7547,7550,7612,7609

ph1: TORSION ATOMS=@phi-223
ph2: TORSION ATOMS=@phi-224
ph3: TORSION ATOMS=@phi-225
ph4: TORSION ATOMS=@phi-226
ph5: TORSION ATOMS=@phi-227
ph6: TORSION ATOMS=@phi-228
ph7: TORSION ATOMS=@phi-229
ph8: TORSION ATOMS=@phi-230
ph9: TORSION ATOMS=@phi-231
ph10: TORSION ATOMS=@phi-232
ph11: TORSION ATOMS=@phi-233
ph12: TORSION ATOMS=@phi-234


ps1: TORSION ATOMS=@psi-223
ps2: TORSION ATOMS=@psi-224
ps3: TORSION ATOMS=@psi-225
ps4: TORSION ATOMS=@psi-226
ps5: TORSION ATOMS=@psi-227
ps6: TORSION ATOMS=@psi-228
ps7: TORSION ATOMS=@psi-229
ps8: TORSION ATOMS=@psi-230
ps9: TORSION ATOMS=@psi-231
ps10: TORSION ATOMS=@psi-232
ps11: TORSION ATOMS=@psi-233
ps12: TORSION ATOMS=@psi-234


ph13: TORSION ATOMS=@phi-297
ph14: TORSION ATOMS=@phi-299
ph15: TORSION ATOMS=@phi-299
ph16: TORSION ATOMS=@phi-300
ph17: TORSION ATOMS=@phi-301
ph18: TORSION ATOMS=@phi-302
ph19: TORSION ATOMS=@phi-303
ph20: TORSION ATOMS=@phi-304
ph21: TORSION ATOMS=@phi-305
ph22: TORSION ATOMS=@phi-306
ph23: TORSION ATOMS=@phi-307
ph24: TORSION ATOMS=@phi-308


ps13: TORSION ATOMS=@psi-297
ps14: TORSION ATOMS=@psi-299
