#RESTART
MOLINFO STRUCTURE=structure.pdb

# define all heavy atoms using GROMACS index file
protein-h: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein-H
protein: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein
system: GROUP NDX_FILE=index.ndx NDX_GROUP=System

# make protein whole: add reference position of first heavy atom (in nm)
WHOLEMOLECULES ENTITY0=1-537 ENTITY1=538-1074 ENTITY2=1075-1611 ENTITY3=1612-2148 ENTITY4=2149-2685 ENTITY5=2686-3222 ENTITY6=3223-3759 ENTITY7=3760-4296 ENTITY8=4297-4833 ENTITY9=4834-5370 ENTITY10=5371-5907 ENTITY11=5908-6444 ENTITY12=6445-6981 ENTITY13=6982-7518 ENTITY14=7519-8055 ENTITY15=8056-8592 ADDREFERENCE REF0=7.977,12.295,6.939 REF1=11.453,6.771,7.163 REF2=7.857,12.19,7.532 REF3=11.438,6.79,7.776 REF4=7.661,12.18,8.36 REF5=11.474,6.687,8.62 REF6=7.569,12.049,8.69   REF7=11.475,6.772,8.977 REF8=7.658,11.999,9.265 REF9=11.274,6.704,9.522  REF10=7.191,11.806,9.51 REF11=11.639,6.928,9.885 REF12=7.515,11.723,10.332 REF13=11.16,6.807,10.622 REF14=7.347,11.62,10.843 REF15=11.207,6.847,11.166

# Constrain the protein CA protofibril core
RMSD REFERENCE=fibril_core.pdb TYPE=OPTIMAL LABEL=rmsd
UPPER_WALLS ARG=rmsd AT=0.3 KAPPA=0.0 EXP=3 OFFSET=0 LABEL=rmsdwall 

# Disulfide dihedral (CYS2:CB,CYS2:S,CYS7:S,CYS7:CB)
disulf1: TORSION ATOMS=29,32,94,91
disulf2: TORSION ATOMS=1103,1106,1168,1165
disulf3: TORSION ATOMS=2177,2180,2242,2239
disulf4: TORSION ATOMS=3251,3254,3316,3313
disulf5: TORSION ATOMS=4325,4328,4390,4387
disulf6: TORSION ATOMS=5399,5402,5464,5461
disulf7: TORSION ATOMS=6473,6476,6538,6535
disulf8: TORSION ATOMS=7547,7550,7612,7609

#UNBIASED
disulf9: TORSION ATOMS=566,569,631,628
disulf10: TORSION ATOMS=1640,1643,1705,1702
disulf11: TORSION ATOMS=2714,2717,2779,2776
disulf12: TORSION ATOMS=3788,3791,3853,3850
disulf13: TORSION ATOMS=4862,4865,4927,4924
disulf14: TORSION ATOMS=5936,5939,6001,5998
disulf15: TORSION ATOMS=7010,7013,7075,7072
disulf16: TORSION ATOMS=8084,8087,8149,8146
###############################

# Tail definitions
tail1: GROUP NDX_FILE=index.ndx NDX_GROUP=tail1
tail2: GROUP NDX_FILE=index.ndx NDX_GROUP=tail2
tail3: GROUP NDX_FILE=index.ndx NDX_GROUP=tail3
tail4: GROUP NDX_FILE=index.ndx NDX_GROUP=tail4
tail5: GROUP NDX_FILE=index.ndx NDX_GROUP=tail5
tail6: GROUP NDX_FILE=index.ndx NDX_GROUP=tail6
tail7: GROUP NDX_FILE=index.ndx NDX_GROUP=tail7
tail8: GROUP NDX_FILE=index.ndx NDX_GROUP=tail8
tail9: GROUP NDX_FILE=index.ndx NDX_GROUP=tail9
tail10: GROUP NDX_FILE=index.ndx NDX_GROUP=tail10
tail11: GROUP NDX_FILE=index.ndx NDX_GROUP=tail11
tail12: GROUP NDX_FILE=index.ndx NDX_GROUP=tail12
tail13: GROUP NDX_FILE=index.ndx NDX_GROUP=tail13
tail14: GROUP NDX_FILE=index.ndx NDX_GROUP=tail14
tail15: GROUP NDX_FILE=index.ndx NDX_GROUP=tail15
tail16: GROUP NDX_FILE=index.ndx NDX_GROUP=tail16


